index,firm,q,medium firm,big firm,epsp,profit margin,book/market,short leverage,f1 stock return
1,AAWW,2022q1,1,0,0.0323025625076613,0.0785908773607827,0.0901210289380681,0.1047854781569936,-0.0939656438114814
2,ABM,2022q1,1,0,0.0246861338013345,0.0392521433736184,-0.620569791399868,0.0138737818819507,-0.0082188494686806
3,ABNB,2022q1,0,1,-0.0001726576440909,-0.0124538002580624,-3.1343839890316683,0.0037217222286603,-0.4183100430978189
5,ACCD,2022q1,1,0,-0.0293896230609961,-0.368573744613678,-0.3176651275728702,0.0051255164216443,-0.8637451666359787
6,ACHC,2022q1,0,1,0.0103266274678596,0.0986567810421744,-0.827813181333237,0.0096015441897523,0.0777689243027887
7,ACIW,2022q1,1,0,0.0042750439539028,0.0479447814782716,-1.0847313001705148,0.015816498958867,-0.3029079159935379
8,ACM,2022q1,0,1,0.0038278314242785,0.0129313697972839,-1.410338855728209,0.0038227723441713,0.0340514740104513
9,ACVA,2022q1,1,0,-0.0127446322881454,-0.286178625139475,-1.4671781273482445,0.0013665651634776,-0.7448302770191182
10,ADBE,2022q1,0,1,0.0058807011969735,0.2970436414828719,-2.7490862416784907,0.0227902679396365,-0.3749402363226555
11,ADP,2022q1,0,1,0.0097146701867322,0.2057389762907157,-3.126540628777561,0.8240525280949547,0.0774613719871902
12,ADSK,2022q1,0,1,0.0019128395969987,0.0735391218223836,-4.004748810440018,0.050692475716875,-0.4108941418293935
13,ADT,2022q1,0,1,0.0088711191352222,0.0334326591992086,-0.5736676047483965,0.0074266603842858,-0.4191364250114651
14,ADUS,2022q1,1,0,0.0056915839899859,0.0373730331724277,-0.932356318671692,0.0,-0.045392022008253
15,AGL,2022q1,0,1,0.0001209456573119,0.0018823313362256,-2.213738355324837,0.0026951112299355,-0.4619176731575056
16,AGTI,2022q1,1,0,0.0071899132392851,0.0675578378231514,-1.0945001421311125,0.0294468493656274,-0.0621856424325559
17,AGYS,2022q1,0,0,0.0020109423670393,0.0425705571545169,-2.315007166729892,0.0235942884358569,-0.1688060488834182
18,AI,2022q1,1,0,-0.0163365972462153,-0.5653619594972267,-0.8552247527255235,0.0,-0.707980169518631
20,AINC,2022q1,0,0,0.0175662951297223,0.0070767921528228,1.4389315870015835,0.0232446652324766,-0.3851936619718309
22,AIRT,2022q1,0,0,0.0664011428177544,0.0844917083033613,-0.93414464155148,0.0381745576809136,-0.3338729259409146
23,AKAM,2022q1,0,1,0.0062246303922307,0.1318689709587925,-1.493241827235292,0.0311619565019733,-0.2167238421955402
24,ALF,2022q1,0,0,-0.199525861705105,-83.60743167768618,-1.9408176116118148,0.0131096814088734,-0.920516304347826
25,ALGT,2022q1,1,0,-0.0026795074248188,-0.01575856463291,-0.8780907611741284,0.0377579576046607,-0.417061855670103
26,ALK,2022q1,0,1,-0.0195778312259535,-0.0850684116597263,-0.6972875980498918,0.0396903589021815,-0.3359310230475875
27,ALKT,2022q1,1,0,-0.0103551580894611,-0.2993078812234874,-1.3308259473674382,0.0043513273288884,-0.6105971404541631
28,ALR,2022q1,0,0,-0.1387415940783325,-0.0561963232703603,0.8944488087980793,0.0045072767170277,-0.7916666666666666
29,ALRM,2022q1,1,0,0.0027148560034745,0.04419359706382,-1.781713224116823,0.0085353407522922,-0.2696576151121606
30,ALTR,2022q1,0,1,0.002256820134526,0.0721487536064988,-2.11140141193444,0.2082888620345949,-0.2387994780339278
31,AM,2022q1,0,1,0.0154148029515016,0.3663308786174259,-0.8318537722705267,0.0,-0.050273261214135
33,AMCX,2022q1,1,0,0.0605131686178412,0.146299200878458,-0.566627100188118,0.0125442324810156,-0.5640718562874251
34,AMED,2022q1,0,1,0.0056516440260082,0.0580845362828904,-1.703013316017537,0.0231661000465313,-0.5708161515535051
35,AMN,2022q1,1,0,0.0300052187991896,0.0940447190342523,-1.5044664562612244,0.0027589735128692,0.1312641781810681
37,AMS,2022q1,0,0,0.0190043420329418,0.0554982463379409,0.5575687340951028,0.0454637894023274,-0.2423208191126279
38,AMST,2022q1,0,0,-0.1510474895113316,-10.577185796358032,-0.3896307298130432,0.0,-0.8327272727272728
39,AMSWA,2022q1,0,0,0.0042039551650984,0.0906791684658565,-1.6758658399560356,0.0032464391292663,-0.2491839514407186
40,AMWL,2022q1,1,0,-0.063178611717037,-1.0903755137626103,0.0865603525696456,0.0019555029453707,-0.656597774244833
41,ANGI,2022q1,1,0,-0.0117395874909193,-0.0765546509415144,-0.9369440218401434,0.0,-0.6612426035502958
42,ANSS,2022q1,0,1,0.0025619476619432,0.1670003317046088,-1.8483652343232075,0.0015074713584571,-0.310522676194318
43,APDN,2022q1,0,0,-0.1097785423051588,-0.2860913956266079,-0.7396076568315824,0.0,-0.8912812960235641
44,APEI,2022q1,0,0,0.0133156590069552,0.0344627036388427,0.055071484521827,0.030030722961849,-0.4297812279463655
45,APP,2022q1,0,1,-0.0055688406999547,-0.1842870642335323,-2.330701656377458,0.0073771000842684,-0.541838499401357
46,APPF,2022q1,1,0,-0.0036222499878235,-0.1356841665400395,-2.614472916390138,0.0,-0.3580736543909348
47,APPN,2022q1,1,0,-0.0052703753918354,-0.2026324540983319,-2.8957644152491437,0.0161886359158867,-0.6561887477313975
48,ARCB,2022q1,1,0,0.03513373780343,0.0521087220633463,-0.7001284055895612,0.0515423141341875,0.2145910078076018
